source_node,target_node,label
126,236,1
268,485,1
858,966,1
336,180,1
826,827,1
724,770,1
466,726,1
62,119,1
952,822,1
751,784,1
730,493,1
637,379,1
202,372,1
829,954,1
512,766,1
284,507,1
121,63,1
302,533,1
851,623,1
835,596,1
850,847,1
771,717,1
990,920,1
346,594,1
657,418,1
536,788,1
746,488,1
467,728,1
262,477,1
823,623,1
181,338,1
207,382,1
657,522,1
501,757,1
892,694,1
647,390,1
500,537,1
671,641,1
923,956,1
169,316,1
968,930,1
932,843,1
292,396,1
321,171,1
300,161,1
712,454,1
940,875,1
7,3,1
723,815,1
320,171,1
21,42,1
419,230,1
590,343,1
455,250,1
770,928,1
644,753,1
570,534,1
616,362,1
490,271,1
407,223,1
66,33,1
184,343,1
553,802,1
295,523,1
823,860,1
427,277,1
313,550,1
11,23,1
541,793,1
667,732,1
890,919,1
486,424,1
892,955,1
503,759,1
510,638,1
483,722,1
362,582,1
783,531,1
795,943,1
326,567,1
353,315,1
180,335,1
904,717,1
236,431,1
540,306,1
780,526,1
811,565,1
855,661,1
775,521,1
89,45,1
722,483,1
616,362,1
461,404,1
203,374,1
433,471,1
411,673,1
78,148,1
83,159,1
777,932,1
761,504,1
260,474,1
901,801,1
627,415,1
455,250,1
928,970,1
516,534,1
853,626,1
293,157,1
989,994,1
819,574,1
39,76,1
295,523,1
986,992,1
185,345,1
491,692,1
445,274,1
403,664,1
390,621,1
446,245,1
771,517,1
50,73,1
507,736,1
914,837,1
272,492,1
166,310,1
502,758,1
962,849,1
981,961,1
356,608,1
351,602,1
824,820,1
308,354,1
733,470,1
193,357,1
573,818,1
710,452,1
501,280,1
586,468,1
491,749,1
550,801,1
446,330,1
996,954,1
62,118,1
329,176,1
80,152,1
36,18,1
640,384,1
483,267,1
621,369,1
211,387,1
77,146,1
504,761,1
24,49,1
505,762,1
869,884,1
440,478,1
777,595,1
12,24,1
801,796,1
777,595,1
614,360,1
321,559,1
737,478,1
569,376,1
401,219,1
123,64,1
758,502,1
721,492,1
317,169,1
897,903,1
455,601,1
263,275,1
458,718,1
55,106,1
870,658,1
738,479,1
618,752,1
626,853,1
393,649,1
998,999,1
938,783,1
888,963,1
872,672,1
771,803,1
257,187,1
682,518,1
170,319,1
151,282,1
847,850,1
371,626,1
70,36,1
440,478,1
181,338,1
91,172,1
986,991,1
522,295,1
598,349,1
311,166,1
470,258,1
247,132,1
367,433,1
309,544,1
765,509,1
838,769,1
118,62,1
981,979,1
199,365,1
27,13,1
493,750,1
936,781,1
849,937,1
423,688,1
488,705,1
495,751,1
749,571,1
944,881,1
146,77,1
701,441,1
542,513,1
297,526,1
393,649,1
663,715,1
317,555,1
149,278,1
584,338,1
520,294,1
817,915,1
333,575,1
136,256,1
915,985,1
49,96,1
533,302,1
180,95,1
672,477,1
194,360,1
15,30,1
102,131,1
640,619,1
109,206,1
281,277,1
816,571,1
360,614,1
584,338,1
749,919,1
388,463,1
13,27,1
966,875,1
550,801,1
764,926,1
801,550,1
819,894,1
613,757,1
754,497,1
540,792,1
60,116,1
617,363,1
248,452,1
100,189,1
976,887,1
518,682,1
735,473,1
93,176,1
578,453,1
25,51,1
788,940,1
905,718,1
300,161,1
341,183,1
282,151,1
723,464,1
824,602,1
937,983,1
736,507,1
54,27,1
44,22,1
209,110,1
47,92,1
128,241,1
522,657,1
767,591,1
185,98,1
828,581,1
675,881,1
882,719,1
718,458,1
226,120,1
917,743,1
301,531,1
325,174,1
974,881,1
448,700,1
401,219,1
174,325,1
502,758,1
830,955,1
508,586,1
532,335,1
610,846,1
154,81,1
260,138,1
9,4,1
216,395,1
186,329,1
232,123,1
225,410,1
140,74,1
805,555,1
318,170,1
915,985,1
950,966,1
385,641,1
237,126,1
41,81,1
133,69,1
726,674,1
493,730,1
19,39,1
527,341,1
618,584,1
342,184,1
663,715,1
489,449,1
691,430,1
467,256,1
64,32,1
916,986,1
820,935,1
134,252,1
387,211,1
311,547,1
542,794,1
944,865,1
917,967,1
640,384,1
500,570,1
246,131,1
111,211,1
54,105,1
801,796,1
846,960,1
770,724,1
177,331,1
969,864,1
525,609,1
431,693,1
915,741,1
106,200,1
25,50,1
609,525,1
330,326,1
147,274,1
898,709,1
113,124,1
132,247,1
1,2,1
820,935,1
311,166,1
253,462,1
104,197,1
988,951,1
246,131,1
197,364,1
130,244,1
965,857,1
722,463,1
379,206,1
357,475,1
343,567,1
416,476,1
431,236,1
405,222,1
491,692,1
81,155,1
937,782,1
244,443,1
155,289,1
855,645,1
883,845,1
144,143,1
937,983,1
910,738,1
415,227,1
304,537,1
97,183,1
234,427,1
309,165,1
587,341,1
53,103,1
541,307,1
669,408,1
133,249,1
818,615,1
466,255,1
145,272,1
459,719,1
480,740,1
143,75,1
935,820,1
937,782,1
301,531,1
694,432,1
797,938,1
250,455,1
704,442,1
798,944,1
535,785,1
119,62,1
543,309,1
335,532,1
243,442,1
792,783,1
783,938,1
434,460,1
171,321,1
578,453,1
355,607,1
177,93,1
462,721,1
616,608,1
418,229,1
74,141,1
300,240,1
452,710,1
429,315,1
945,800,1
666,730,1
726,674,1
951,971,1
308,354,1
556,806,1
557,386,1
519,680,1
647,731,1
697,436,1
491,749,1
663,715,1
759,721,1
53,26,1
690,856,1
454,713,1
82,156,1
1,3,1
703,896,1
199,365,1
935,820,1
18,36,1
24,49,1
605,449,1
872,660,1
638,587,1
733,804,1
773,523,1
823,623,1
410,672,1
829,583,1
664,875,1
519,448,1
841,958,1
207,382,1
803,718,1
370,624,1
435,344,1
231,123,1
70,135,1
257,137,1
500,570,1
687,785,1
565,791,1
182,224,1
225,119,1
565,791,1
304,537,1
530,624,1
570,328,1
573,331,1
634,857,1
496,426,1
350,189,1
236,431,1
128,240,1
425,689,1
976,887,1
664,403,1
266,141,1
405,503,1
520,774,1
551,425,1
286,492,1
4,8,1
787,745,1
779,582,1
224,409,1
88,166,1
777,595,1
110,208,1
276,497,1
474,528,1
343,567,1
709,859,1
221,403,1
73,50,1
67,128,1
413,539,1
428,599,1
953,825,1
501,757,1
402,220,1
539,413,1
356,608,1
490,381,1
162,303,1
161,85,1
254,135,1
376,632,1
583,472,1
99,51,1
632,689,1
688,890,1
377,575,1
908,724,1
556,317,1
798,661,1
809,646,1
351,603,1
500,570,1
245,446,1
720,461,1
485,368,1
764,507,1
49,96,1
840,600,1
450,707,1
240,437,1
500,279,1
539,413,1
0,0,1
494,273,1
107,203,1
222,405,1
817,572,1
769,838,1
45,89,1
813,710,1
880,698,1
197,364,1
943,984,1
852,956,1
809,569,1
779,526,1
39,77,1
23,46,1
552,314,1
799,552,1
911,729,1
456,716,1
140,263,1
107,55,1
177,331,1
698,437,1
162,85,1
506,283,1
342,589,1
962,849,1
222,406,1
649,644,1
92,175,1
840,903,1
470,732,1
155,288,1
629,700,1
753,806,1
916,742,1
158,294,1
394,391,1
299,395,1
672,872,1
163,304,1
47,23,1
419,230,1
180,335,1
324,564,1
7,14,1
892,694,1
812,692,1
315,168,1
714,799,1
591,345,1
984,943,1
309,544,1
184,343,1
758,629,1
845,605,1
132,248,1
407,544,1
572,329,1
153,80,1
817,625,1
266,482,1
215,393,1
424,486,1
423,232,1
93,176,1
975,977,1
308,354,1
95,179,1
938,797,1
600,350,1
283,354,1
709,859,1
716,456,1
56,28,1
428,599,1
698,880,1
249,133,1
758,502,1
450,446,1
126,236,1
130,245,1
187,347,1
365,199,1
798,548,1
460,252,1
301,531,1
477,262,1
847,961,1
136,71,1
242,129,1
583,472,1
191,353,1
622,369,1
789,831,1
4,9,1
456,250,1
950,814,1
713,454,1
438,404,1
915,817,1
152,283,1
677,415,1
422,231,1
620,366,1
822,577,1
662,647,1
395,324,1
214,392,1
832,592,1
998,965,1
279,500,1
774,520,1
652,396,1
208,383,1
546,797,1
84,160,1
559,543,1
218,399,1
322,561,1
592,447,1
780,934,1
170,318,1
187,257,1
1000,974,1
731,580,1
70,135,1
861,941,1
375,631,1
97,183,1
445,245,1
20,40,1
522,657,1
60,117,1
729,468,1
481,701,1
186,346,1
785,687,1
612,359,1
291,156,1
630,374,1
508,562,1
318,339,1
106,201,1
613,848,1
87,84,1
452,248,1
679,417,1
638,587,1
441,701,1
218,399,1
324,173,1
903,716,1
350,600,1
774,520,1
673,411,1
608,430,1
10,21,1
13,26,1
424,232,1
139,262,1
389,213,1
264,140,1
608,616,1
532,302,1
16,32,1
679,417,1
716,903,1
482,727,1
173,274,1
40,20,1
521,294,1
28,57,1
304,536,1
949,904,1
136,256,1
703,442,1
909,974,1
1,2,1
138,72,1
907,979,1
730,493,1
65,125,1
632,376,1
711,768,1
479,738,1
200,368,1
359,194,1
98,185,1
572,329,1
252,459,1
939,832,1
700,448,1
594,833,1
160,299,1
369,201,1
799,714,1
456,716,1
599,838,1
55,107,1
580,826,1
54,27,1
161,85,1
462,721,1
572,329,1
164,307,1
383,382,1
941,861,1
750,747,1
410,225,1
633,707,1
433,237,1
799,552,1
684,887,1
236,126,1
700,629,1
419,230,1
219,401,1
504,282,1
975,923,1
398,656,1
680,417,1
257,468,1
95,48,1
458,718,1
73,50,1
291,156,1
448,246,1
44,86,1
123,232,1
780,526,1
491,272,1
89,45,1
399,218,1
434,460,1
177,331,1
463,254,1
639,383,1
59,115,1
919,749,1
557,318,1
352,605,1
890,919,1
701,441,1
505,282,1
309,544,1
209,287,1
554,316,1
148,276,1
807,558,1
579,336,1
989,993,1
954,829,1
883,893,1
829,583,1
905,982,1
42,83,1
256,136,1
693,891,1
517,772,1
42,21,1
247,449,1
438,241,1
618,752,1
735,473,1
506,708,1
415,227,1
52,101,1
720,758,1
437,652,1
737,478,1
458,251,1
459,719,1
679,884,1
330,177,1
396,652,1
513,542,1
893,899,1
411,225,1
530,300,1
288,381,1
746,488,1
212,311,1
36,70,1
187,347,1
985,995,1
741,915,1
406,666,1
137,71,1
206,109,1
534,303,1
398,217,1
891,693,1
779,774,1
311,166,1
826,697,1
128,241,1
579,336,1
605,352,1
532,762,1
215,114,1
908,948,1
375,550,1
735,473,1
472,645,1
623,370,1
645,389,1
25,50,1
698,880,1
250,455,1
343,590,1
748,811,1
922,987,1
600,350,1
142,267,1
713,454,1
724,465,1
752,911,1
94,178,1
782,885,1
159,83,1
709,898,1
43,21,1
707,897,1
607,651,1
274,445,1
172,323,1
204,376,1
408,223,1
324,395,1
360,613,1
139,262,1
930,968,1
937,983,1
141,266,1
737,478,1
297,526,1
219,256,1
940,788,1
198,105,1
556,317,1
879,673,1
6,3,1
511,286,1
769,778,1
113,124,1
849,962,1
559,543,1
652,679,1
849,619,1
276,496,1
268,485,1
542,308,1
464,254,1
192,101,1
172,322,1
525,297,1
949,830,1
600,350,1
164,306,1
44,86,1
475,357,1
11,5,1
867,828,1
280,502,1
941,861,1
469,258,1
873,914,1
483,321,1
277,427,1
803,553,1
722,463,1
234,428,1
571,749,1
814,567,1
570,500,1
729,468,1
392,556,1
395,216,1
298,528,1
410,671,1
350,189,1
617,800,1
317,555,1
373,629,1
126,66,1
360,614,1
708,451,1
361,615,1
371,625,1
637,860,1
524,296,1
879,673,1
392,556,1
446,330,1
453,578,1
524,296,1
478,262,1
960,846,1
840,827,1
492,721,1
64,32,1
925,877,1
391,394,1
798,944,1
637,379,1
696,695,1
669,562,1
606,716,1
498,697,1
349,599,1
77,147,1
621,850,1
149,278,1
202,371,1
564,687,1
77,39,1
32,16,1
981,961,1
876,667,1
322,172,1
528,474,1
316,169,1
671,410,1
708,451,1
253,461,1
794,924,1
783,938,1
389,645,1
764,926,1
907,723,1
763,505,1
496,426,1
752,911,1
690,429,1
993,992,1
941,984,1
135,70,1
691,670,1
403,665,1
760,924,1
597,348,1
637,860,1
496,276,1
803,771,1
990,1000,1
617,405,1
709,451,1
404,438,1
9,18,1
340,183,1
188,348,1
121,94,1
80,41,1
661,855,1
269,487,1
377,575,1
931,776,1
904,717,1
271,268,1
417,680,1
505,763,1
725,885,1
190,351,1
994,999,1
632,815,1
85,162,1
241,128,1
193,358,1
905,982,1
254,464,1
547,620,1
162,303,1
175,92,1
450,707,1
472,645,1
470,733,1
240,128,1
362,196,1
81,41,1
639,383,1
639,524,1
441,701,1
907,723,1
961,899,1
280,150,1
702,833,1
602,610,1
120,227,1
881,675,1
469,258,1
301,161,1
539,413,1
856,630,1
39,77,1
432,236,1
784,876,1
904,981,1
966,858,1
864,653,1
290,156,1
794,942,1
998,972,1
262,139,1
341,183,1
391,394,1
171,321,1
592,832,1
124,113,1
737,896,1
725,885,1
592,345,1
811,949,1
786,930,1
710,899,1
672,410,1
639,524,1
771,803,1
655,866,1
349,189,1
319,170,1
640,861,1
462,253,1
229,418,1
980,901,1
911,729,1
111,211,1
191,101,1
732,470,1
182,339,1
102,53,1
573,447,1
408,669,1
875,940,1
808,558,1
933,778,1
548,312,1
445,245,1
847,612,1
915,985,1
648,391,1
811,748,1
787,536,1
679,417,1
898,978,1
397,654,1
433,471,1
941,984,1
161,85,1
916,742,1
214,113,1
718,803,1
587,638,1
94,48,1
437,240,1
637,860,1
620,547,1
614,477,1
667,406,1
544,309,1
80,153,1
867,828,1
297,525,1
442,704,1
68,131,1
694,874,1
563,735,1
40,79,1
9,4,1
625,635,1
291,517,1
812,566,1
287,209,1
738,910,1
932,843,1
168,89,1
984,943,1
512,767,1
615,818,1
715,456,1
671,641,1
478,737,1
459,252,1
819,574,1
408,223,1
656,648,1
901,980,1
844,631,1
913,926,1
168,89,1
258,469,1
276,497,1
718,458,1
259,471,1
182,339,1
706,587,1
767,807,1
446,330,1
456,250,1
416,228,1
684,420,1
100,189,1
925,763,1
659,445,1
19,9,1
500,279,1
913,848,1
170,319,1
149,279,1
56,109,1
913,733,1
916,986,1
772,616,1
734,891,1
842,866,1
181,337,1
249,133,1
638,587,1
879,880,1
502,524,1
739,479,1
233,425,1
772,517,1
986,991,1
639,383,1
374,203,1
815,568,1
5,10,1
579,336,1
723,815,1
752,911,1
51,99,1
15,7,1
83,159,1
615,609,1
805,797,1
659,400,1
202,372,1
170,318,1
973,877,1
178,332,1
670,714,1
236,431,1
405,503,1
929,964,1
78,149,1
824,820,1
827,581,1
68,34,1
269,143,1
336,580,1
893,883,1
856,630,1
839,780,1
630,531,1
808,558,1
590,343,1
581,828,1
615,818,1
985,995,1
700,629,1
457,301,1
416,678,1
349,598,1
780,526,1
742,916,1
420,676,1
859,709,1
402,663,1
471,433,1
903,840,1
189,100,1
637,859,1
289,409,1
288,319,1
880,698,1
413,226,1
52,100,1
644,388,1
241,438,1
319,170,1
585,705,1
457,301,1
658,870,1
585,681,1
639,751,1
244,130,1
620,366,1
532,335,1
57,110,1
845,959,1
842,866,1
218,400,1
162,303,1
976,982,1
341,587,1
573,331,1
710,452,1
175,327,1
904,717,1
265,146,1
185,98,1
133,69,1
17,35,1
558,808,1
949,904,1
80,153,1
781,935,1
172,91,1
179,95,1
523,777,1
769,838,1
722,483,1
324,564,1
396,216,1
919,989,1
3,7,1
32,35,1
76,145,1
448,700,1
758,502,1
971,871,1
809,561,1
904,717,1
878,673,1
708,788,1
91,173,1
201,369,1
316,553,1
939,832,1
302,162,1
676,413,1
130,244,1
426,233,1
87,44,1
572,698,1
881,944,1
225,119,1
12,24,1
45,89,1
426,233,1
227,415,1
889,977,1
956,852,1
86,164,1
282,504,1
990,985,1
444,706,1
671,641,1
144,76,1
174,198,1
572,817,1
788,940,1
992,986,1
296,195,1
115,217,1
441,701,1
514,290,1
785,939,1
460,252,1
954,996,1
9,4,1
381,288,1
417,679,1
177,93,1
337,581,1
892,955,1
989,919,1
172,91,1
87,44,1
353,315,1
380,638,1
68,34,1
750,920,1
754,775,1
232,423,1
848,931,1
96,181,1
413,676,1
492,272,1
219,256,1
664,426,1
591,345,1
53,102,1
123,231,1
375,550,1
284,507,1
855,661,1
118,62,1
60,117,1
35,17,1
276,496,1
681,418,1
418,229,1
637,859,1
922,756,1
194,360,1
355,192,1
595,347,1
446,330,1
506,283,1
566,325,1
213,112,1
991,997,1
83,159,1
283,152,1
309,544,1
486,424,1
380,638,1
73,37,1
414,227,1
159,83,1
982,976,1
227,415,1
5,2,1
836,863,1
659,871,1
660,400,1
152,283,1
753,806,1
182,224,1
646,862,1
523,777,1
324,395,1
400,218,1
767,807,1
113,214,1
689,632,1
922,957,1
503,281,1
795,545,1
784,876,1
931,776,1
813,936,1
919,890,1
480,459,1
412,675,1
646,862,1
87,165,1
102,131,1
200,106,1
343,590,1
581,828,1
742,484,1
544,527,1
302,532,1
589,342,1
498,278,1
761,504,1
636,379,1
685,760,1
936,781,1
321,483,1
66,126,1
736,507,1
790,561,1
739,620,1
678,416,1
279,149,1
953,912,1
859,637,1
328,571,1
529,781,1
244,130,1
793,941,1
488,746,1
797,546,1
418,229,1
103,53,1
393,650,1
334,365,1
958,947,1
305,539,1
183,341,1
569,809,1
157,292,1
861,967,1
802,946,1
952,822,1
813,710,1
670,409,1
924,760,1
793,541,1
193,357,1
410,672,1
854,942,1
860,676,1
76,144,1
876,667,1
523,777,1
722,483,1
764,507,1
835,816,1
306,540,1
651,607,1
426,233,1
189,100,1
88,166,1
704,484,1
407,544,1
906,865,1
663,402,1
893,899,1
839,790,1
167,313,1
505,763,1
502,758,1
980,950,1
192,355,1
478,262,1
222,405,1
96,181,1
133,69,1
18,37,1
822,596,1
192,356,1
501,280,1
90,171,1
685,888,1
435,238,1
151,282,1
120,227,1
159,83,1
522,295,1
586,340,1
161,301,1
807,767,1
102,53,1
179,333,1
770,724,1
874,837,1
935,991,1
799,714,1
985,990,1
91,46,1
588,831,1
323,562,1
600,839,1
184,343,1
576,333,1
408,340,1
502,524,1
535,303,1
345,591,1
466,726,1
603,351,1
774,886,1
419,230,1
254,135,1
790,839,1
289,409,1
956,832,1
103,53,1
528,474,1
630,856,1
966,858,1
743,485,1
105,198,1
279,499,1
369,201,1
940,875,1
883,845,1
420,676,1
868,675,1
705,488,1
653,424,1
956,923,1
855,645,1
702,441,1
415,227,1
441,243,1
868,854,1
131,246,1
651,762,1
930,775,1
534,303,1
973,877,1
435,344,1
698,572,1
101,192,1
575,377,1
39,77,1
688,423,1
418,681,1
709,859,1
131,68,1
13,27,1
405,222,1
896,737,1
9,18,1
196,104,1
390,647,1
653,424,1
435,344,1
588,725,1
995,957,1
458,718,1
555,735,1
559,634,1
851,623,1
417,679,1
666,730,1
60,30,1
574,819,1
818,615,1
161,300,1
670,409,1
89,168,1
648,391,1
598,349,1
468,257,1
687,422,1
512,766,1
131,68,1
715,551,1
794,942,1
609,356,1
573,447,1
976,982,1
390,647,1
186,346,1
698,437,1
76,145,1
456,250,1
750,920,1
139,262,1
33,66,1
32,64,1
667,406,1
397,217,1
37,72,1
103,53,1
48,94,1
800,549,1
674,726,1
278,498,1
32,16,1
793,941,1
592,447,1
599,838,1
295,523,1
548,799,1
922,957,1
508,284,1
314,552,1
325,566,1
817,625,1
151,209,1
706,844,1
206,379,1
951,816,1
235,430,1
265,146,1
629,700,1
328,570,1
706,844,1
428,234,1
897,707,1
884,679,1
979,900,1
586,508,1
284,507,1
260,474,1
258,470,1
462,253,1
326,567,1
966,950,1
988,918,1
819,864,1
879,869,1
490,748,1
4,8,1
311,166,1
78,40,1
116,219,1
489,747,1
181,338,1
11,23,1
432,236,1
687,785,1
459,480,1
717,904,1
620,739,1
790,839,1
62,31,1
161,300,1
174,92,1
630,374,1
943,912,1
700,629,1
608,616,1
536,304,1
965,946,1
395,216,1
710,452,1
673,411,1
782,530,1
68,131,1
183,341,1
260,474,1
76,145,1
575,820,1
63,31,1
200,368,1
444,244,1
254,135,1
87,84,1
945,882,1
538,789,1
568,547,1
401,661,1
116,219,1
268,142,1
248,452,1
677,882,1
342,589,1
20,10,1
699,894,1
10,21,1
816,951,1
820,824,1
463,722,1
938,797,1
306,164,1
99,187,1
300,530,1
176,329,1
354,283,1
200,106,1
48,24,1
963,982,1
169,89,1
959,845,1
623,851,1
654,397,1
14,29,1
330,446,1
618,752,1
77,39,1
213,389,1
433,237,1
363,513,1
173,274,1
297,525,1
387,642,1
2,5,1
931,776,1
545,795,1
150,281,1
498,278,1
975,886,1
491,749,1
948,908,1
776,931,1
713,665,1
83,158,1
647,731,1
109,207,1
584,830,1
411,225,1
508,562,1
265,480,1
103,53,1
778,525,1
746,488,1
703,442,1
868,656,1
484,742,1
711,900,1
959,845,1
133,250,1
133,249,1
159,83,1
106,55,1
433,367,1
749,491,1
102,53,1
98,185,1
628,688,1
480,740,1
15,30,1
616,772,1
185,345,1
676,413,1
932,843,1
796,545,1
400,660,1
62,118,1
909,728,1
560,622,1
850,847,1
825,953,1
645,472,1
402,220,1
887,969,1
346,186,1
635,625,1
695,432,1
71,36,1
189,349,1
160,84,1
786,746,1
146,273,1
859,947,1
341,183,1
443,705,1
195,103,1
944,798,1
645,855,1
508,284,1
184,97,1
219,116,1
523,777,1
932,777,1
67,129,1
157,82,1
133,69,1
591,682,1
952,927,1
577,414,1
91,46,1
878,946,1
694,874,1
552,799,1
846,836,1
784,533,1
652,437,1
40,79,1
647,662,1
564,324,1
312,167,1
491,749,1
77,147,1
233,426,1
621,850,1
795,870,1
937,782,1
825,932,1
74,140,1
282,151,1
85,162,1
628,855,1
624,852,1
703,442,1
728,910,1
346,594,1
452,710,1
583,338,1
435,696,1
306,540,1
958,947,1
350,189,1
756,922,1
78,40,1
478,262,1
482,266,1
108,205,1
447,246,1
131,246,1
186,329,1
335,532,1
137,258,1
776,522,1
742,499,1
128,67,1
539,305,1
949,904,1
235,125,1
331,521,1
398,655,1
333,179,1
140,263,1
346,594,1
786,535,1
674,726,1
295,522,1
288,381,1
874,694,1
392,556,1
1,3,1
64,32,1
259,472,1
299,395,1
629,700,1
980,978,1
990,985,1
164,307,1
872,660,1
233,124,1
85,162,1
239,127,1
235,125,1
882,945,1
754,921,1
819,864,1
659,445,1
260,474,1
796,545,1
2,1,1
223,408,1
118,62,1
770,724,1
12,24,1
501,757,1
684,420,1
273,493,1
731,580,1
284,153,1
524,639,1
902,732,1
152,264,1
259,138,1
248,451,1
57,28,1
368,319,1
582,779,1
136,256,1
114,216,1
266,481,1
339,585,1
217,115,1
65,33,1
213,112,1
857,965,1
499,279,1
334,179,1
985,990,1
596,835,1
981,961,1
792,783,1
3,7,1
856,690,1
382,207,1
50,61,1
322,560,1
906,865,1
842,866,1
615,609,1
264,152,1
279,499,1
525,609,1
792,540,1
950,966,1
339,318,1
976,906,1
25,50,1
250,133,1
574,744,1
324,395,1
311,547,1
667,406,1
579,336,1
175,327,1
15,31,1
143,269,1
726,674,1
80,153,1
834,614,1
975,886,1
65,33,1
726,466,1
163,304,1
95,179,1
220,117,1
323,172,1
860,823,1
308,542,1
513,363,1
249,454,1
519,293,1
67,129,1
584,338,1
870,765,1
870,658,1
602,351,1
359,612,1
835,756,1
681,773,1
889,853,1
148,78,1
501,757,1
21,43,1
142,267,1
196,104,1
160,299,1
306,458,1
593,663,1
479,738,1
979,900,1
151,209,1
308,354,1
630,374,1
907,979,1
837,598,1
607,355,1
638,510,1
981,904,1
475,543,1
448,246,1
126,236,1
561,790,1
798,548,1
17,34,1
968,967,1
997,991,1
170,318,1
336,180,1
38,19,1
564,687,1
446,450,1
251,134,1
966,875,1
479,739,1
100,52,1
538,789,1
547,311,1
456,716,1
331,177,1
925,877,1
378,634,1
917,987,1
677,415,1
682,591,1
433,237,1
415,677,1
553,803,1
716,903,1
551,425,1
661,401,1
409,224,1
693,560,1
657,399,1
563,323,1
147,275,1
957,922,1
740,914,1
826,697,1
499,279,1
388,212,1
336,579,1
235,430,1
691,670,1
813,566,1
791,607,1
906,720,1
744,741,1
371,202,1
567,814,1
0,1,1
826,580,1
660,873,1
566,813,1
526,297,1
364,385,1
229,122,1
585,339,1
493,750,1
938,958,1
989,993,1
219,256,1
570,500,1
105,198,1
30,60,1
768,514,1
283,506,1
820,575,1
742,916,1
227,414,1
352,604,1
990,985,1
876,667,1
439,242,1
853,626,1
65,33,1
80,153,1
643,387,1
630,856,1
80,153,1
481,701,1
661,798,1
279,499,1
90,46,1
573,447,1
351,602,1
307,164,1
465,255,1
826,697,1
381,490,1
288,381,1
674,726,1
496,753,1
995,957,1
837,598,1
579,825,1
466,727,1
286,511,1
752,618,1
707,897,1
417,679,1
407,544,1
799,548,1
822,596,1
938,797,1
878,946,1
264,428,1
40,78,1
905,982,1
689,632,1
671,877,1
318,339,1
469,731,1
962,849,1
23,46,1
889,977,1
696,435,1
300,530,1
512,766,1
665,403,1
297,525,1
25,50,1
298,527,1
408,340,1
12,6,1
51,99,1
366,620,1
496,276,1
102,53,1
371,202,1
336,180,1
29,14,1
471,259,1
38,75,1
880,879,1
304,537,1
790,561,1
641,385,1
833,702,1
947,958,1
746,876,1
146,265,1
118,223,1
465,255,1
161,301,1
888,963,1
891,734,1
113,58,1
270,489,1
815,723,1
893,883,1
77,39,1
28,57,1
281,277,1
183,341,1
353,606,1
966,875,1
697,826,1
66,33,1
30,60,1
186,98,1
855,645,1
504,760,1
333,575,1
648,656,1
978,898,1
729,911,1
27,13,1
841,603,1
645,389,1
840,903,1
748,811,1
340,183,1
952,822,1
567,814,1
721,462,1
336,580,1
218,115,1
298,160,1
570,328,1
466,726,1
83,159,1
417,229,1
678,416,1
201,106,1
955,892,1
240,300,1
476,416,1
889,686,1
997,959,1
808,936,1
459,252,1
293,157,1
372,627,1
972,872,1
670,714,1
699,438,1
562,323,1
585,681,1
302,533,1
602,824,1
778,525,1
965,998,1
355,358,1
671,410,1
568,327,1
655,398,1
882,945,1
914,873,1
119,224,1
993,992,1
277,427,1
144,76,1
129,67,1
120,63,1
753,806,1
993,940,1
707,633,1
671,641,1
589,727,1
874,662,1
292,396,1
684,806,1
234,427,1
161,301,1
380,638,1
482,741,1
325,174,1
100,52,1
501,373,1
719,459,1
538,789,1
811,565,1
583,338,1
257,187,1
439,700,1
676,860,1
352,604,1
590,343,1
406,667,1
740,597,1
669,562,1
824,579,1
608,356,1
729,912,1
913,733,1
457,301,1
969,887,1
128,67,1
261,476,1
504,760,1
463,722,1
409,670,1
274,173,1
484,267,1
379,206,1
441,243,1
524,296,1
359,612,1
709,859,1
365,619,1
502,758,1
121,63,1
79,150,1
856,630,1
389,646,1
239,307,1
200,368,1
927,952,1
535,785,1
428,264,1
75,142,1
136,255,1
333,179,1
756,922,1
144,143,1
840,827,1
248,451,1
139,261,1
68,131,1
340,408,1
581,827,1
532,762,1
19,9,1
335,578,1
85,162,1
216,114,1
227,415,1
182,224,1
451,708,1
865,654,1
141,265,1
20,41,1
249,454,1
686,889,1
807,665,1
402,663,1
902,712,1
853,964,1
539,791,1
825,579,1
279,499,1
87,44,1
193,102,1
912,729,1
389,213,1
851,928,1
291,516,1
232,424,1
92,174,1
133,249,1
1,3,1
992,993,1
217,115,1
219,256,1
899,893,1
731,469,1
368,485,1
115,59,1
926,764,1
208,384,1
296,195,1
624,852,1
392,214,1
320,171,1
15,31,1
309,165,1
248,132,1
101,191,1
838,769,1
500,570,1
926,764,1
547,311,1
371,626,1
789,831,1
924,766,1
903,716,1
813,936,1
596,348,1
456,715,1
825,953,1
459,480,1
438,404,1
901,980,1
265,141,1
94,121,1
604,352,1
307,541,1
120,226,1
456,250,1
335,578,1
618,584,1
240,128,1
771,717,1
103,53,1
402,662,1
396,652,1
506,564,1
981,904,1
14,28,1
212,388,1
406,667,1
436,239,1
977,889,1
219,116,1
64,123,1
504,760,1
513,363,1
911,729,1
670,691,1
452,710,1
526,780,1
888,685,1
921,787,1
750,493,1
197,104,1
871,659,1
342,589,1
465,724,1
850,847,1
558,320,1
619,849,1
911,729,1
855,661,1
770,516,1
210,111,1
251,134,1
559,543,1
502,524,1
9,19,1
356,608,1
338,583,1
50,61,1
187,347,1
609,525,1
7,14,1
130,68,1
